curve_id,category,metric,method,size,u_bar,I_max,u_bar_err,I_max_err,r_squared
Caltech101_Resolution_class5,Caltech101-Pixelation,Class 5,Mobilenet,N/A,0.057404540787364663,1.0677707171507151,0.005673927402486191,0.08969604295458408,0.9861234467504881
Caltech101_Resolution_class94,Caltech101-Pixelation,Class 94,Mobilenet,N/A,0.22604050316262742,1.2088335208721372,0.050700973195640056,0.19021225313772033,0.9708542676628743
Sequences_ESM2_150M,Sequences,Collection month MI,ESM2-150M,N/A,13.087119205532174,2.8273303093392603,3.199573318647364,0.23286080796728745,0.9880163858298394
Sequences_ESM2_35M,Sequences,Collection month MI,ESM2-35M,N/A,18.787879434511137,2.9850412267149404,4.499001515501625,0.22699268341964676,0.9900727405863653
Sequences_ESM2_8M,Sequences,Collection month MI,ESM2-8M,N/A,36.75794300622904,3.0227852716635355,4.538635540228484,0.11655244947038604,0.9974700525794749
TissueMNIST_Pixel_mi_score,TissueMNIST-Pixelation,8-class MI,Mobilenet,N/A,0.0010869995689856634,1.428905674977356,0.00015438428437405298,0.13362989416584664,0.9859469824993337
TissueMNIST_Pixel_ova_mi_continuous_Class_0,TissueMNIST-Pixelation,Collecting Duct,Mobilenet,N/A,0.0002654993635171691,0.6936759964497412,1.994322554644489e-05,0.07432847274815631,0.99453998872317
TissueMNIST_Pixel_ova_mi_continuous_Class_1,TissueMNIST-Pixelation,Distal Convoluted Tubule,Mobilenet,N/A,0.0003108802146974237,0.5309016531358249,9.233217614051176e-05,0.2953162239152951,0.9131287512901178
TissueMNIST_Pixel_ova_mi_continuous_Class_2,TissueMNIST-Pixelation,Glomerular endothelial,Mobilenet,N/A,0.00023138565431430805,0.7329371810118918,5.292361534424798e-05,0.22631537466657903,0.9412251498954838
TissueMNIST_Pixel_ova_mi_continuous_Class_3,TissueMNIST-Pixelation,Interstitial endothelial,Mobilenet,N/A,0.0003922577570457109,0.7247537373533517,4.8757465804368494e-05,0.12233411563083835,0.9874752962966145
TissueMNIST_Pixel_ova_mi_continuous_Class_4,TissueMNIST-Pixelation,Leukocytes,Mobilenet,N/A,0.00029264329875671347,0.6765678402595383,3.05284891229321e-05,0.1031916717585309,0.9910177575580069
TissueMNIST_Pixel_ova_mi_continuous_Class_5,TissueMNIST-Pixelation,Podocytes,Mobilenet,N/A,0.0005865451835782616,0.694472656209967,5.700278314233548e-05,0.09529828983882838,0.9924319546983115
TissueMNIST_Pixel_ova_mi_continuous_Class_6,TissueMNIST-Pixelation,Proximal Tubule,Mobilenet,N/A,0.00017690205330150798,0.662660694969673,2.212207517218191e-05,0.12431650479331922,0.9817551090614117
TissueMNIST_Pixel_ova_mi_continuous_Class_7,TissueMNIST-Pixelation,Thick Ascending Limb,Mobilenet,N/A,0.00027290463984447485,0.6558996614441381,2.1897152851788414e-05,0.07948535278880813,0.9936910793303482
TissueMNIST_Gaussian_mi_score,TissueMNIST-Gaussian,8-class MI,Mobilenet,N/A,1.5309746911305466,1.5074970849620604,0.14089905764607746,0.08505131363770241,0.9964831991849491
TissueMNIST_Gaussian_ova_mi_continuous_Class_0,TissueMNIST-Gaussian,Collecting Duct,Mobilenet,N/A,0.2247878213534499,0.7003161381332581,0.033663898644585535,0.1470504694265646,0.9816522228566626
TissueMNIST_Gaussian_ova_mi_continuous_Class_1,TissueMNIST-Gaussian,Distal Convoluted Tubule,Mobilenet,N/A,0.5976536456578833,0.5604457016458884,0.13393520390001726,0.2202998244059107,0.9688920966272374
TissueMNIST_Gaussian_ova_mi_continuous_Class_2,TissueMNIST-Gaussian,Glomerular endothelial,Mobilenet,N/A,0.14560920320328202,0.7457176810086563,0.016540740679061028,0.11159289445567727,0.9877774868980781
TissueMNIST_Gaussian_ova_mi_continuous_Class_3,TissueMNIST-Gaussian,Interstitial endothelial,Mobilenet,N/A,0.3022392381626883,0.7503541989381928,0.034496765042636865,0.11158440902544371,0.991205832781581
TissueMNIST_Gaussian_ova_mi_continuous_Class_4,TissueMNIST-Gaussian,Leukocytes,Mobilenet,N/A,0.221404141110876,0.6844666779318271,0.03592712218464425,0.1594717367223226,0.9779331811332952
TissueMNIST_Gaussian_ova_mi_continuous_Class_5,TissueMNIST-Gaussian,Podocytes,Mobilenet,N/A,0.620772333165808,0.7148987369940912,0.06587808821321087,0.10337160381393062,0.9933859423545122
TissueMNIST_Gaussian_ova_mi_continuous_Class_6,TissueMNIST-Gaussian,Proximal Tubule,Mobilenet,N/A,0.2071035433457743,0.6652627301400146,0.03226987164152667,0.15333047876150438,0.9792494629805927
TissueMNIST_Gaussian_ova_mi_continuous_Class_7,TissueMNIST-Gaussian,Thick Ascending Limb,Mobilenet,N/A,0.3126048550498268,0.6521493384939199,0.06855255125557744,0.21540706878534732,0.9616734640436636
